
Note: No compatibility mode selected!


Circuit: * rc extraction prototype netlist (template)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
step_rc                                      0
gate_rc                            4.32061e-07
drain_rc                                   0.6
source_rc                                    0
bulk_rc                                      0
vb_rc#branch                       1.08586e-14
vs_rc#branch                       6.35469e-08
vds_rc#branch                      -6.3979e-08
vstep_rc#branch                    4.32061e-10

 Reference value :  1.31954e-09
 Reference value :  3.12254e-09
 Reference value :  4.99954e-09
 Reference value :  6.83654e-09
 Reference value :  8.67754e-09
 Reference value :  1.00295e-08
 Reference value :  1.18160e-08
 Reference value :  1.36670e-08
 Reference value :  1.55550e-08
 Reference value :  1.74310e-08
 Reference value :  1.93090e-08
No. of Data Rows : 20735
ngspice-45+ done
