
Note: No compatibility mode selected!


Circuit: * rc extraction prototype netlist (template)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
step_rc                                      0
gate_rc                            8.64985e-07
drain_rc                                   0.6
source_rc                                    0
bulk_rc                                      0
vb_rc#branch                       1.06057e-14
vs_rc#branch                       4.76028e-09
vds_rc#branch                     -5.62527e-09
vstep_rc#branch                    8.64985e-10

 Reference value :  1.59323e-09
 Reference value :  3.49123e-09
 Reference value :  5.45223e-09
 Reference value :  7.45623e-09
 Reference value :  9.42123e-09
 Reference value :  1.09832e-08
 Reference value :  1.30282e-08
 Reference value :  1.50132e-08
 Reference value :  1.70052e-08
 Reference value :  1.89832e-08
No. of Data Rows : 20596
ngspice-45+ done
