$FILE_FORMAT_VERSION
	Version 1.1;
$END
$VECTOR_PREFERENCE
	descending;
$END
$GLOBAL_SIGNALS
	VDD!:::VERILOGAMS=(netType=wire);
	VSS!:::VERILOGAMS=(netType=wire);
	NW!:::;
$END
$INH_SIGNAL_CONN
	VSS!:VSS;
	VDD!:VDD;
	NW!:NW;
$END
$INH_TERMINAL_CONN
	VDD:VDD=VDD!;
	VSS:VSS=VSS!;
	NW:NW=NW!;
$END
$TIMESTAMP
	1323941172=7-gpdk0456-nmos1v;
	1323941172=7-gpdk0456-nmos1v6-symbol;
	-1=5-basic4-opin;
	1273039898=5-basic4-opin6-symbol;
	-1=5-basic4-ipin;
	1273039899=5-basic4-ipin6-symbol;
	1323941173=7-gpdk0456-pmos1v;
	1323941173=7-gpdk0456-pmos1v6-symbol;
	1366310939=verilog.vams;
$END
