
Note: No compatibility mode selected!


Circuit: * rc extraction prototype netlist (template)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
step_rc                                      0
gate_rc                            8.64985e-07
drain_rc                                   0.6
source_rc                                    0
bulk_rc                                      0
vb_rc#branch                       1.06314e-14
vs_rc#branch                        1.4336e-08
vds_rc#branch                      -1.5201e-08
vstep_rc#branch                    8.64985e-10

 Reference value :  1.40946e-09
 Reference value :  3.35146e-09
 Reference value :  5.27446e-09
 Reference value :  7.23246e-09
 Reference value :  9.16146e-09
 Reference value :  1.06073e-08
 Reference value :  1.25343e-08
 Reference value :  1.44003e-08
 Reference value :  1.62823e-08
 Reference value :  1.82383e-08
No. of Data Rows : 20703
ngspice-45+ done
